id,user_id,dish_id,interaction_type,rating,timestamp,context
interaction_66,user_3,dish_15,cart,,2025-05-30 19:13:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 19}"
interaction_13,user_1,dish_16,cart,,2025-05-31 00:44:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 0}"
interaction_10,user_1,dish_6,view,,2025-05-31 19:33:36.419812,"{'device': 'desktop', 'location': 'Quận 1, TP.HCM', 'time_of_day': 19}"
interaction_165,user_8,dish_10,view,,2025-05-31 22:52:36.420847,"{'device': 'mobile', 'location': 'Quận 6, TP.HCM', 'time_of_day': 22}"
interaction_225,user_10,dish_7,cart,,2025-06-01 06:22:36.420847,"{'device': 'desktop', 'location': 'Quận 9, TP.HCM', 'time_of_day': 6}"
interaction_171,user_8,dish_4,order,,2025-06-01 17:46:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 17}"
interaction_77,user_4,dish_8,rating,5.0,2025-06-01 23:54:36.419812,"{'device': 'desktop', 'location': 'Quận 7, TP.HCM', 'time_of_day': 23}"
interaction_56,user_3,dish_8,order,,2025-06-03 06:08:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 6}"
interaction_201,user_9,dish_8,view,,2025-06-04 01:56:36.420847,"{'device': 'mobile', 'location': 'Quận 8, TP.HCM', 'time_of_day': 1}"
interaction_172,user_8,dish_8,order,,2025-06-05 00:04:36.420847,"{'device': 'mobile', 'location': 'Quận 6, TP.HCM', 'time_of_day': 0}"
interaction_203,user_10,dish_3,cart,,2025-06-06 03:10:36.420847,"{'device': 'desktop', 'location': 'Quận 9, TP.HCM', 'time_of_day': 3}"
interaction_58,user_3,dish_15,view,,2025-06-06 06:18:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 6}"
interaction_220,user_10,dish_4,cart,,2025-06-10 14:04:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 14}"
interaction_76,user_4,dish_6,order,,2025-06-10 16:44:36.419812,"{'device': 'desktop', 'location': 'Quận 7, TP.HCM', 'time_of_day': 16}"
interaction_118,user_6,dish_18,order,,2025-06-11 03:09:36.419812,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 3}"
interaction_17,user_1,dish_3,view,,2025-06-11 13:37:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 13}"
interaction_193,user_9,dish_5,rating,4.0,2025-06-12 08:36:36.420847,"{'device': 'mobile', 'location': 'Quận 8, TP.HCM', 'time_of_day': 8}"
interaction_131,user_6,dish_15,rating,4.0,2025-06-12 10:24:36.420847,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 10}"
interaction_18,user_1,dish_19,view,,2025-06-14 06:59:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 6}"
interaction_198,user_9,dish_16,view,,2025-06-15 05:32:36.420847,"{'device': 'mobile', 'location': 'Quận 8, TP.HCM', 'time_of_day': 5}"
interaction_109,user_6,dish_15,view,,2025-06-15 12:42:36.419812,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 12}"
interaction_41,user_2,dish_4,order,,2025-06-15 12:59:36.419812,"{'device': 'desktop', 'location': 'Quận 3, TP.HCM', 'time_of_day': 12}"
interaction_191,user_9,dish_8,order,,2025-06-15 13:48:36.420847,"{'device': 'desktop', 'location': 'Quận 8, TP.HCM', 'time_of_day': 13}"
interaction_123,user_6,dish_18,order,,2025-06-16 10:28:36.419812,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 10}"
interaction_67,user_3,dish_1,order,,2025-06-17 15:08:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 15}"
interaction_170,user_8,dish_11,order,,2025-06-17 21:13:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 21}"
interaction_148,user_7,dish_15,rating,5.0,2025-06-18 00:10:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 0}"
interaction_207,user_10,dish_3,order,,2025-06-18 18:53:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 18}"
interaction_54,user_3,dish_16,view,,2025-06-19 06:15:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 6}"
interaction_95,user_5,dish_14,order,,2025-06-19 17:28:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 17}"
interaction_141,user_7,dish_5,order,,2025-06-19 17:29:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 17}"
interaction_147,user_7,dish_13,order,,2025-06-20 03:57:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 3}"
interaction_195,user_9,dish_3,cart,,2025-06-20 08:12:36.420847,"{'device': 'mobile', 'location': 'Quận 8, TP.HCM', 'time_of_day': 8}"
interaction_152,user_8,dish_18,rating,4.0,2025-06-20 12:45:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 12}"
interaction_180,user_8,dish_16,view,,2025-06-20 16:20:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 16}"
interaction_177,user_8,dish_12,view,,2025-06-20 19:08:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 19}"
interaction_51,user_3,dish_20,view,,2025-06-21 22:58:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 22}"
interaction_176,user_8,dish_11,order,,2025-06-21 23:52:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 23}"
interaction_149,user_7,dish_13,view,,2025-06-22 17:14:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 17}"
interaction_210,user_10,dish_6,view,,2025-06-23 07:50:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 7}"
interaction_119,user_6,dish_15,cart,,2025-06-24 16:23:36.419812,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 16}"
interaction_75,user_4,dish_10,rating,5.0,2025-06-25 22:48:36.419812,"{'device': 'mobile', 'location': 'Quận 7, TP.HCM', 'time_of_day': 22}"
interaction_153,user_8,dish_13,view,,2025-06-26 09:29:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 9}"
interaction_213,user_10,dish_5,order,,2025-06-26 14:27:36.420847,"{'device': 'desktop', 'location': 'Quận 9, TP.HCM', 'time_of_day': 14}"
interaction_156,user_8,dish_14,order,,2025-06-26 21:08:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 21}"
interaction_124,user_6,dish_16,cart,,2025-06-26 21:55:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 21}"
interaction_96,user_5,dish_19,view,,2025-06-27 16:37:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 16}"
interaction_64,user_3,dish_10,rating,5.0,2025-06-28 02:24:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 2}"
interaction_146,user_7,dish_1,order,,2025-06-28 04:04:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 4}"
interaction_192,user_9,dish_5,rating,5.0,2025-06-28 14:19:36.420847,"{'device': 'mobile', 'location': 'Quận 8, TP.HCM', 'time_of_day': 14}"
interaction_202,user_9,dish_1,view,,2025-06-29 14:29:36.420847,"{'device': 'mobile', 'location': 'Quận 8, TP.HCM', 'time_of_day': 14}"
interaction_81,user_4,dish_9,cart,,2025-07-01 04:36:36.419812,"{'device': 'mobile', 'location': 'Quận 7, TP.HCM', 'time_of_day': 4}"
interaction_94,user_5,dish_13,view,,2025-07-01 05:27:36.419812,"{'device': 'desktop', 'location': 'Quận 10, TP.HCM', 'time_of_day': 5}"
interaction_102,user_5,dish_18,cart,,2025-07-01 09:51:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 9}"
interaction_136,user_7,dish_8,cart,,2025-07-01 17:03:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 17}"
interaction_104,user_5,dish_16,order,,2025-07-02 03:19:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 3}"
interaction_42,user_2,dish_8,order,,2025-07-03 09:54:36.419812,"{'device': 'mobile', 'location': 'Quận 3, TP.HCM', 'time_of_day': 9}"
interaction_126,user_6,dish_15,order,,2025-07-04 12:11:36.419812,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 12}"
interaction_114,user_6,dish_18,rating,5.0,2025-07-06 22:21:36.419812,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 22}"
interaction_113,user_6,dish_7,cart,,2025-07-07 12:17:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 12}"
interaction_68,user_4,dish_8,order,,2025-07-08 11:23:36.419812,"{'device': 'desktop', 'location': 'Quận 7, TP.HCM', 'time_of_day': 11}"
interaction_73,user_4,dish_5,view,,2025-07-09 07:26:36.419812,"{'device': 'mobile', 'location': 'Quận 7, TP.HCM', 'time_of_day': 7}"
interaction_134,user_6,dish_15,view,,2025-07-10 16:28:36.420847,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 16}"
interaction_217,user_10,dish_2,view,,2025-07-11 08:43:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 8}"
interaction_105,user_6,dish_15,view,,2025-07-13 00:23:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 0}"
interaction_38,user_2,dish_7,view,,2025-07-15 02:15:36.419812,"{'device': 'desktop', 'location': 'Quận 3, TP.HCM', 'time_of_day': 2}"
interaction_83,user_4,dish_10,order,,2025-07-17 06:24:36.419812,"{'device': 'desktop', 'location': 'Quận 7, TP.HCM', 'time_of_day': 6}"
interaction_187,user_9,dish_6,order,,2025-07-18 04:59:36.420847,"{'device': 'mobile', 'location': 'Quận 8, TP.HCM', 'time_of_day': 4}"
interaction_65,user_3,dish_9,view,,2025-07-18 22:28:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 22}"
interaction_160,user_8,dish_9,rating,5.0,2025-07-19 09:11:36.420847,"{'device': 'mobile', 'location': 'Quận 6, TP.HCM', 'time_of_day': 9}"
interaction_15,user_1,dish_15,order,,2025-07-19 19:34:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 19}"
interaction_79,user_4,dish_8,view,,2025-07-19 19:40:36.419812,"{'device': 'desktop', 'location': 'Quận 7, TP.HCM', 'time_of_day': 19}"
interaction_142,user_7,dish_10,cart,,2025-07-20 13:03:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 13}"
interaction_115,user_6,dish_11,order,,2025-07-21 16:16:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 16}"
interaction_162,user_8,dish_15,order,,2025-07-22 01:33:36.420847,"{'device': 'mobile', 'location': 'Quận 6, TP.HCM', 'time_of_day': 1}"
interaction_48,user_3,dish_10,view,,2025-07-22 07:27:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 7}"
interaction_99,user_5,dish_20,order,,2025-07-23 00:55:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 0}"
interaction_107,user_6,dish_20,rating,5.0,2025-07-26 03:11:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 3}"
interaction_208,user_10,dish_4,rating,5.0,2025-07-26 03:46:36.420847,"{'device': 'desktop', 'location': 'Quận 9, TP.HCM', 'time_of_day': 3}"
interaction_11,user_1,dish_4,cart,,2025-07-27 13:08:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 13}"
interaction_50,user_3,dish_10,view,,2025-07-28 10:58:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 10}"
interaction_111,user_6,dish_19,order,,2025-07-29 01:34:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 1}"
interaction_222,user_10,dish_2,view,,2025-07-29 14:26:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 14}"
interaction_212,user_10,dish_10,cart,,2025-07-30 10:05:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 10}"
interaction_82,user_4,dish_8,view,,2025-07-30 12:46:36.419812,"{'device': 'mobile', 'location': 'Quận 7, TP.HCM', 'time_of_day': 12}"
interaction_106,user_6,dish_11,order,,2025-08-01 05:15:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 5}"
interaction_182,user_8,dish_20,order,,2025-08-02 07:45:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 7}"
interaction_80,user_4,dish_4,order,,2025-08-03 00:27:36.419812,"{'device': 'desktop', 'location': 'Quận 7, TP.HCM', 'time_of_day': 0}"
interaction_158,user_8,dish_12,rating,5.0,2025-08-03 01:57:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 1}"
interaction_218,user_10,dish_9,order,,2025-08-03 13:04:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 13}"
interaction_101,user_5,dish_13,view,,2025-08-03 14:34:36.419812,"{'device': 'desktop', 'location': 'Quận 10, TP.HCM', 'time_of_day': 14}"
interaction_139,user_7,dish_4,rating,5.0,2025-08-03 18:27:36.420847,"{'device': 'desktop', 'location': 'Quận 5, TP.HCM', 'time_of_day': 18}"
interaction_98,user_5,dish_18,view,,2025-08-05 03:37:36.419812,"{'device': 'desktop', 'location': 'Quận 10, TP.HCM', 'time_of_day': 3}"
interaction_211,user_10,dish_8,order,,2025-08-06 17:25:36.420847,"{'device': 'desktop', 'location': 'Quận 9, TP.HCM', 'time_of_day': 17}"
interaction_8,user_1,dish_14,order,,2025-08-07 03:23:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 3}"
interaction_28,user_2,dish_7,view,,2025-08-07 08:03:36.419812,"{'device': 'desktop', 'location': 'Quận 3, TP.HCM', 'time_of_day': 8}"
interaction_35,user_2,dish_11,rating,5.0,2025-08-07 14:24:36.419812,"{'device': 'desktop', 'location': 'Quận 3, TP.HCM', 'time_of_day': 14}"
interaction_44,user_2,dish_9,order,,2025-08-07 19:05:36.419812,"{'device': 'desktop', 'location': 'Quận 3, TP.HCM', 'time_of_day': 19}"
interaction_204,user_10,dish_2,view,,2025-08-09 21:10:36.420847,"{'device': 'desktop', 'location': 'Quận 9, TP.HCM', 'time_of_day': 21}"
interaction_89,user_5,dish_18,order,,2025-08-10 05:04:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 5}"
interaction_181,user_8,dish_3,view,,2025-08-10 21:43:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 21}"
interaction_30,user_2,dish_5,cart,,2025-08-12 08:53:36.419812,"{'device': 'mobile', 'location': 'Quận 3, TP.HCM', 'time_of_day': 8}"
interaction_200,user_9,dish_5,order,,2025-08-13 06:31:36.420847,"{'device': 'desktop', 'location': 'Quận 8, TP.HCM', 'time_of_day': 6}"
interaction_137,user_7,dish_10,cart,,2025-08-14 03:03:36.420847,"{'device': 'desktop', 'location': 'Quận 5, TP.HCM', 'time_of_day': 3}"
interaction_190,user_9,dish_1,view,,2025-08-14 05:32:36.420847,"{'device': 'desktop', 'location': 'Quận 8, TP.HCM', 'time_of_day': 5}"
interaction_60,user_3,dish_9,view,,2025-08-14 11:50:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 11}"
interaction_22,user_1,dish_18,rating,5.0,2025-08-14 14:45:36.419812,"{'device': 'desktop', 'location': 'Quận 1, TP.HCM', 'time_of_day': 14}"
interaction_143,user_7,dish_13,view,,2025-08-15 09:22:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 9}"
interaction_127,user_6,dish_16,rating,5.0,2025-08-16 00:20:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 0}"
interaction_16,user_1,dish_1,order,,2025-08-16 17:14:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 17}"
interaction_132,user_6,dish_15,cart,,2025-08-16 22:25:36.420847,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 22}"
interaction_164,user_8,dish_16,view,,2025-08-19 04:04:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 4}"
interaction_71,user_4,dish_8,view,,2025-08-19 05:27:36.419812,"{'device': 'desktop', 'location': 'Quận 7, TP.HCM', 'time_of_day': 5}"
interaction_93,user_5,dish_12,cart,,2025-08-20 11:29:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 11}"
interaction_166,user_8,dish_20,order,,2025-08-20 15:23:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 15}"
interaction_130,user_6,dish_15,order,,2025-08-23 15:21:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 15}"
interaction_70,user_4,dish_1,rating,5.0,2025-08-23 19:32:36.419812,"{'device': 'mobile', 'location': 'Quận 7, TP.HCM', 'time_of_day': 19}"
interaction_53,user_3,dish_8,view,,2025-08-24 16:10:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 16}"
interaction_86,user_5,dish_19,view,,2025-08-25 10:57:36.419812,"{'device': 'desktop', 'location': 'Quận 10, TP.HCM', 'time_of_day': 10}"
interaction_85,user_4,dish_9,cart,,2025-08-25 13:24:36.419812,"{'device': 'desktop', 'location': 'Quận 7, TP.HCM', 'time_of_day': 13}"
interaction_20,user_1,dish_11,rating,4.0,2025-08-25 13:37:36.419812,"{'device': 'desktop', 'location': 'Quận 1, TP.HCM', 'time_of_day': 13}"
interaction_24,user_1,dish_18,view,,2025-08-26 10:58:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 10}"
interaction_121,user_6,dish_14,view,,2025-08-28 15:00:36.419812,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 15}"
interaction_206,user_10,dish_6,view,,2025-08-29 22:42:36.420847,"{'device': 'desktop', 'location': 'Quận 9, TP.HCM', 'time_of_day': 22}"
interaction_167,user_8,dish_4,order,,2025-08-30 15:47:36.420847,"{'device': 'mobile', 'location': 'Quận 6, TP.HCM', 'time_of_day': 15}"
interaction_97,user_5,dish_15,rating,4.0,2025-09-01 10:33:36.419812,"{'device': 'desktop', 'location': 'Quận 10, TP.HCM', 'time_of_day': 10}"
interaction_194,user_9,dish_9,rating,4.0,2025-09-02 11:43:36.420847,"{'device': 'mobile', 'location': 'Quận 8, TP.HCM', 'time_of_day': 11}"
interaction_39,user_2,dish_5,cart,,2025-09-02 14:15:36.419812,"{'device': 'desktop', 'location': 'Quận 3, TP.HCM', 'time_of_day': 14}"
